identifier,,target URL,failures,last check,HTTP return code,resource creator,resource title,resource publisher,resource date,resource type
doi:10.7910/DVN/0FKGFG,https://ezid.cdlib.org/id/doi:10.7910/DVN/0FKGFG,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/0FKGFG,12,2017-05-08T17:38:22Z,404,"Ipsita Ghatak, Arindam Chatterjee, Dr. Rimu Chaudhuri, and Dr. Malay Kumar Banerjee",Equity Debt Conflict and the Reverse Pyramid â€“ Two Threats to Information Technology Sustainability,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/0IJBJY,https://ezid.cdlib.org/id/doi:10.7910/DVN/0IJBJY,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/0IJBJY,12,2017-05-08T17:38:33Z,404,"Prof. Dr. Ahmet GÃœRBÃœZ, Lec. Ä lknur KILIÃ‡, and TuÄŸba YEÄ_Ä N",Effects of RemarketÄ±ng ImplementatÄ±ons on Consumersâ€™ BehavÄ±our,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/0V0ZI9,https://ezid.cdlib.org/id/doi:10.7910/DVN/0V0ZI9,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/0V0ZI9,8,2017-05-09T00:18:50Z,404,"OJO Oluwole Patrick (Assistant Lecturer College of Social and Management Sciences, Afe Babalola University, Ado-Ekiti, Nigeria); OJO Mathew Olusola (Department of Peace Studies and Conflict Resolution School of Arts and Social Sciences National Open University of Nigeria, Nigeria); ESAN Vincent Alaba (Department of Political Science and International Studies College of Social and Management Sciences Afe Babalola University Ado-Ekiti. Nigeria)",From Political Transitions to Good Governance in Africa: Resolving the Socio-Economic Roots of Insecurity in the 21st Century.,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/28645,https://ezid.cdlib.org/id/doi:10.7910/DVN/28645,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/28645,8,2017-05-09T00:18:56Z,404,"Haque Aynul (Assistant Professor of Political Science, GushkaraMahavidyalaya,Gushkara, Burdwan.India)",NEED FOR SOUTH-SOUTH COOPERATION TO CONFRONT THE CHALLENGES POSED BY THE GLOBAL NORTH AS TO NORTH-SOUTH GAP,Harvard Dataverse,2015,Text
doi:10.7910/DVN/28652,https://ezid.cdlib.org/id/doi:10.7910/DVN/28652,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/28652,8,2017-05-09T00:19:02Z,404,"Adesanya Olusegun Paul (Department of Political Science and International Studies, Afe Babalola University, Ado-Ekiti  Nigeria)",Alternating the Paradigm of Oblivion? Oil and the 21st Century Scramble for Africa,Harvard Dataverse,2015,Text
doi:10.7910/DVN/28654,https://ezid.cdlib.org/id/doi:10.7910/DVN/28654,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/28654,8,2017-05-09T00:19:09Z,404,"Jeelani Fiona, Jeelani Faisal Rafiq (Assistant Professor, School of Business Studies, Islamic University of Science and Technology, Awantipora  India)",Role of Microfinance in the Socio Economic development of Women,Harvard Dataverse,2015,Text
doi:10.7910/DVN/28655,https://ezid.cdlib.org/id/doi:10.7910/DVN/28655,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/28655,8,2017-05-09T00:19:15Z,404,"Kumar Ashutosh (Assistant Professor - English, Murarka college, Sultangunj, Bhagalpur, Bihar India)",Exploring the Explorer : My Conversation With Dr. A. K. Choudhary,Harvard Dataverse,2015,Text
doi:10.7910/DVN/28680,https://ezid.cdlib.org/id/doi:10.7910/DVN/28680,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/28680,8,2017-05-09T00:19:21Z,404,"Bryan Mead (Northern Illinois University, Department of English, Ph.D. Students/Graduate Teaching Assistant United States)",Hiding in Plain Sight: False Identity and the Use of Space in Akira Kurosawa's The Hidden Fortress.,Harvard Dataverse,2015,Text
doi:10.7910/DVN/28681,https://ezid.cdlib.org/id/doi:10.7910/DVN/28681,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/28681,8,2017-05-09T00:19:27Z,404,"ARGHYA CHAKRABORTY, PINAKI RANJAN DAS (UNIVERSITY OF NORTH BENGAL India)",The Woman Construct: An Existential Critique,Harvard Dataverse,2015,Text
doi:10.7910/DVN/28682,https://ezid.cdlib.org/id/doi:10.7910/DVN/28682,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/28682,8,2017-05-09T00:19:33Z,404,Arvi Sepp (http://www.socratesjournal.com/index.php/socrates/article/view/101),"""The New Sorrows of Young W."" ""Comments on the Film Adaptation of Ulrich Plenzdorf's GDR Novel""",Harvard Dataverse,2015,Text
doi:10.7910/DVN/28947,https://ezid.cdlib.org/id/doi:10.7910/DVN/28947,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/28947,8,2017-05-09T00:19:39Z,404,"Dr. Abdus Shahid (Department of Economics, Head Department of Computer Science Diphu Government College, Assam University India)",eHealth Services in Supporting Pregnant Women,Harvard Dataverse,2015,Text
doi:10.7910/DVN/29678,https://ezid.cdlib.org/id/doi:10.7910/DVN/29678,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/29678,8,2017-05-09T00:19:46Z,404,Bushra Juhi Jani (Research Student School of English. The University of Sheffield United Kingdom.),Narrative as Soft Violence in Margaret DrabbleÃ¢  s The Pure Gold Baby,Harvard Dataverse,2015,Text
doi:10.7910/DVN/29682,https://ezid.cdlib.org/id/doi:10.7910/DVN/29682,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/29682,8,2017-05-09T00:19:52Z,404,"Frederic Dumas (English Department Stendhal University Ã¢   Grenoble, France)",Connection in Richard FordÃ¢  s A Multitude of Sins,Harvard Dataverse,2015,Text
doi:10.7910/DVN/29684,https://ezid.cdlib.org/id/doi:10.7910/DVN/29684,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/29684,8,2017-05-09T00:19:58Z,404,"Farough Fakhimi Anbaran (Shiraz University, Islamic Republic of Iran)",An Immortal Halcyon Life: Formalistic Approach to Byzantium Poems,Harvard Dataverse,2015,Text
doi:10.7910/DVN/29685,https://ezid.cdlib.org/id/doi:10.7910/DVN/29685,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/29685,8,2017-05-09T00:20:04Z,404,Alexandros Schismenos,The Superman/Kent hypothesis: On the epistemological limit between human and superhuman.,Harvard Dataverse,2015,Text
doi:10.7910/DVN/29686,https://ezid.cdlib.org/id/doi:10.7910/DVN/29686,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/29686,8,2017-05-09T00:20:10Z,404,Dr. Samuel J.M. Kahn,A Kantian responds to Santayana,Harvard Dataverse,2015,Text
doi:10.7910/DVN/29687,https://ezid.cdlib.org/id/doi:10.7910/DVN/29687,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/29687,8,2017-05-09T00:20:16Z,404,"Madhurima Lal, Mohan Smt. Anjana (Department of Applied Economics Faculty of Commerce University of Lucknow India)",An Empirical Study of the Impact Analysis of Human Resource Management Practices on the Enhancement of the Organizational Performance,Harvard Dataverse,2015,Text
doi:10.7910/DVN/29688,https://ezid.cdlib.org/id/doi:10.7910/DVN/29688,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/29688,8,2017-05-09T00:20:22Z,404,"Srivastava Dayadhar Raj (Asstt.General Manager (Inspection and Audit) State Bank of India Lucknow Area, India)",Financial Inclusiveness : The role of mobile money and digital financial services.,Harvard Dataverse,2015,Text
doi:10.7910/DVN/29689,https://ezid.cdlib.org/id/doi:10.7910/DVN/29689,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/29689,8,2017-05-09T00:20:28Z,404,Lloyd Delroy McCarthy (Adjunct Professor in Africana Studies North Carolina State University United States),AfricaÃ¢  s Science and Technology Strategy in the Thought of Kwame Nkrumah,Harvard Dataverse,2015,Text
doi:10.7910/DVN/2RRO3T,https://ezid.cdlib.org/id/doi:10.7910/DVN/2RRO3T,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/2RRO3T,12,2017-05-09T04:29:10Z,404,Mazen Ismaeel Ghareb,The Challenges of National e -ID for Kurdistan Region Government for Multipurpose,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/3MF4KR,https://ezid.cdlib.org/id/doi:10.7910/DVN/3MF4KR,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/3MF4KR,12,2017-05-09T05:19:13Z,404,"Isakova S.S., Taganova A.M., and Baimuhanov B. Ch.",Linguo-Cultural Specificity of National Concepts in Kazakh-French Languages,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/76ORHT,https://ezid.cdlib.org/id/doi:10.7910/DVN/76ORHT,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/76ORHT,12,2017-05-09T06:09:15Z,404,"Okoli, Ifeanyi Emmanuel and Monanu, Oge G",An Exploration of Ethical Climate and Job Satisfaction in Selected Manufacturing Organisations,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/7BVM1F,https://ezid.cdlib.org/id/doi:10.7910/DVN/7BVM1F,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/7BVM1F,12,2017-05-09T06:09:20Z,404,Nitty Sebastian and Sindhu A. R.,Prediction of Permeability of Compacted Clay Liners,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/7FIOPU,https://ezid.cdlib.org/id/doi:10.7910/DVN/7FIOPU,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/7FIOPU,8,2017-05-09T00:20:34Z,404,"Ansari Fatima Noor (Research Scholar, Dept. of Public Administration, University of Lucknow India)",Minority Education | A study of Indian Muslims,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/800EIH,https://ezid.cdlib.org/id/doi:10.7910/DVN/800EIH,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/800EIH,12,2017-05-09T06:09:26Z,404,Obi Kenneth and Clement Izuchukwu Igbanugo,Spillover Effect of US Unconventional Monetary Policy on Nigerian Economy,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/8EWO2N,https://ezid.cdlib.org/id/doi:10.7910/DVN/8EWO2N,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/8EWO2N,12,2017-05-09T06:09:32Z,404,"Dr. Budheshwar Prasad Singhraul, Vanita Kumari Soni, and Dr. Seraphinus Kispotta",Online Marketing: A New Dawn of Global Marketing,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/9L3NQB,https://ezid.cdlib.org/id/doi:10.7910/DVN/9L3NQB,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/9L3NQB,12,2017-05-09T06:09:38Z,404,Fatih BAÅ_Ã‡Ä°FTÃ‡Ä° and Kerem GENCER,Expert System Design for Performance Appraisal Using Method of Minimization of Boolean,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/AIGCHI,https://ezid.cdlib.org/id/doi:10.7910/DVN/AIGCHI,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/AIGCHI,8,2017-05-09T00:20:40Z,404,"Prof. (Dr.) Rakesh Chandra (Professor, Department of Philosophy University of Lucknow, India)",Imaginative journeys: Connecting God....Einstein and Shankardeva,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/AN1H6U,https://ezid.cdlib.org/id/doi:10.7910/DVN/AN1H6U,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/AN1H6U,8,2017-05-09T00:20:45Z,404,Dr. Edward P. Butler (Independent Scholar PhD. in Philosophy New School for Social Research New York City United States),Transformation and Individuation in Giordano Brunoâ€™s Monadology.,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/AYRCM3,https://ezid.cdlib.org/id/doi:10.7910/DVN/AYRCM3,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/AYRCM3,12,2017-05-09T06:59:18Z,404,S. Mounika and S. K. Asha,A Comparative Study on Properties of High Strength Concrete by Using GGBS and Metakaolin,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/BTG6FS,https://ezid.cdlib.org/id/doi:10.7910/DVN/BTG6FS,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/BTG6FS,12,2017-05-09T06:59:23Z,404,Shashank Tripathi and A. K. Jain,Wormhole Attack and Defense in the Integrated UMTS and WLAN Ad Hoc Network under small Scalability for Conversational Traffic,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/BTVBM5,https://ezid.cdlib.org/id/doi:10.7910/DVN/BTVBM5,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/BTVBM5,12,2017-05-09T06:59:29Z,404,Dr. Vijay Rathee and Ritu Yadav,Spirituality at Workplace: An Essence for the Business,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/CLIGUW,https://ezid.cdlib.org/id/doi:10.7910/DVN/CLIGUW,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/CLIGUW,12,2017-05-09T07:49:24Z,404,Ahsanuddin Haider,Comparative Analysis of Financial Efficiency of Bank of Baroda and HDFC Bank Using DuPont Model,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/CT5DPN,https://ezid.cdlib.org/id/doi:10.7910/DVN/CT5DPN,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/CT5DPN,81,2017-05-10T05:31:19Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Antimicrobial Sensitivity, Biochemical Characteristics and Biotyping of Staphylococcus saprophyticus: An Impact of Biofield Energy Treatment",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/CTZSLX,https://ezid.cdlib.org/id/doi:10.7910/DVN/CTZSLX,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/CTZSLX,12,2017-05-09T07:49:30Z,404,"Paul Ndubuisi, Kalu Ebi Uma, and Paul C Obidike",FDI-Growth Nexus in Nigeria: A Co-Integration and Error Correction Tests,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/DAPJRJ,https://ezid.cdlib.org/id/doi:10.7910/DVN/DAPJRJ,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/DAPJRJ,12,2017-05-09T07:49:36Z,404,Dr. Anthea Washington and Dr. Kannan Mahalingam,Perspectives on Work-Life Balance and Suggestive Design for Healthier Work-life among Employees,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/DEGGXG,https://ezid.cdlib.org/id/doi:10.7910/DVN/DEGGXG,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/DEGGXG,81,2017-05-10T05:31:30Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Antimicrobial Sensitivity Pattern of Pseudomonas fluorescens after Biofield Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/DEJ1BR,https://ezid.cdlib.org/id/doi:10.7910/DVN/DEJ1BR,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/DEJ1BR,81,2017-05-10T05:31:25Z,404,Mahendra Trivedi (Trivedi Global Inc.),"Characterization of Physical, Thermal and Spectral Properties of Biofield Treated 2-Aminopyridine",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/DHDDGZ,https://ezid.cdlib.org/id/doi:10.7910/DVN/DHDDGZ,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/DHDDGZ,12,2017-05-09T07:49:42Z,404,"Seyed Mostafa Mostafavi, Seyed Erfan Alhosseini Hamedani, and Alireza Slambolchi","Apparel Online Retailing: Orientation, Experience, Risks",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/DISLIN,https://ezid.cdlib.org/id/doi:10.7910/DVN/DISLIN,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/DISLIN,8,2017-05-09T00:20:51Z,404,"Ali Reza Prof. Hejebri Nobari (Professor, Department of Archaeology Tarbiyat Modares University, Tehran Islamic Republic of Iran); Kouzehgari Zahra (PhD Candidate, Department of Archaeology Tarbiyat Modares University, Tehran Islamic Republic of Iran); Seyyed Mehdi Mousavi Kouhpar (Associate Professor, , Department of Archaeology Tarbiyat Modares University, Tehran Islamic Republic of Iran); Prof. Niknami Kamaladdin (Professor, Department of Archaeology, Tehran University, Tehran, Iran)",A New look at Spike Butted AXE/ ADZ-AXES in Iran,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/DNPMLL,https://ezid.cdlib.org/id/doi:10.7910/DVN/DNPMLL,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/DNPMLL,12,2017-05-09T07:49:47Z,404,Dr. Mohd Yameen and Dr. Asif Pervez,"Impact of Liquidity, Solvency and Efficiency on Profitability of Steel Authority of India Limited",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/DQCEZQ,https://ezid.cdlib.org/id/doi:10.7910/DVN/DQCEZQ,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/DQCEZQ,81,2017-05-10T05:31:36Z,404,Mahendra Trivedi (Trivedi Global Inc.),Biochemical Differentiation and Molecular Characterization of Biofield Treated Vibrio parahaemolyticus,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/DU8NHF,https://ezid.cdlib.org/id/doi:10.7910/DVN/DU8NHF,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DU8NHF,81,2017-05-10T05:31:42Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Potential Impact of Biofield Energy Treatment on the Atomic, Physical and Thermal Properties Indium Powder",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/E7DNIW,https://ezid.cdlib.org/id/doi:10.7910/DVN/E7DNIW,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/E7DNIW,81,2017-05-10T05:31:47Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Antibiogram of Multidrug-Resistant Isolates of Pseudomonas aeruginosa after Biofield Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/EF3EPN,https://ezid.cdlib.org/id/doi:10.7910/DVN/EF3EPN,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/EF3EPN,81,2017-05-10T05:31:53Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Influence of Biofield Treatment on Physical and Structural Characteristics of Barium Oxide and Zinc Sulfide,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/EUQ1IN,https://ezid.cdlib.org/id/doi:10.7910/DVN/EUQ1IN,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/EUQ1IN,81,2017-05-10T09:41:42Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Evaluation of Vegetative Growth Parameters in Biofield Treated Bottle Gourd (Lagenaria siceraria) and Okra (Abelmoschus esculentus),Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/EXELG1,https://ezid.cdlib.org/id/doi:10.7910/DVN/EXELG1,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/EXELG1,39,2017-05-08T10:10:43Z,404,"Stefanova, Olena (V. N. Karazin Kharkiv National University)",The theoretical basis of influence and the structure of marketing environment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/EZVUZO,https://ezid.cdlib.org/id/doi:10.7910/DVN/EZVUZO,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/EZVUZO,39,2017-05-08T10:10:49Z,404,Raghavendra S.N,DATA GLOVES USING VIRTUAL REALITY,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/FAZGQO,https://ezid.cdlib.org/id/doi:10.7910/DVN/FAZGQO,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/FAZGQO,81,2017-05-10T09:41:48Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Antibiogram of Biofield-Treated Shigella boydii: Global Burden of Infections,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/FCCC8U,https://ezid.cdlib.org/id/doi:10.7910/DVN/FCCC8U,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/FCCC8U,81,2017-05-10T09:41:53Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Physicochemical and Spectroscopic Characterization of Biofield Energy Treated Gerbera Multiplication Medium,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/FCF84E,https://ezid.cdlib.org/id/doi:10.7910/DVN/FCF84E,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/FCF84E,81,2017-05-10T09:41:59Z,404,Mahendra Trivedi (Trivedi Global Inc.),Thermal and Physical Properties of Biofield Treated Bile Salt and Proteose Peptone,Harvard Dataverse,2016,Dataset
