identifier,,target URL,failures,last check,HTTP return code,resource creator,resource title,resource publisher,resource date,resource type
doi:10.7910/DVN/LKEEBU,https://ezid.cdlib.org/id/doi:10.7910/DVN/LKEEBU,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/LKEEBU,8,2017-05-09T00:21:25Z,404,"Telios Ioannis (Aarhus University, Denmark)",Metaphor in Sarah Kaneâ€™s 4.48 Psychosis,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/LNRBSH,https://ezid.cdlib.org/id/doi:10.7910/DVN/LNRBSH,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/LNRBSH,80,2017-05-08T08:27:56Z,404,Mahendra Trivedi (Trivedi Global Inc.),Impact of an external energy on Yersinia enterocolitica [ATCCâ€“23715] in relation to antibiotic susceptibility and biochemical reactions: An experimental study,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/LTBOFX,https://ezid.cdlib.org/id/doi:10.7910/DVN/LTBOFX,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/LTBOFX,8,2017-05-09T00:21:31Z,404,"Abida Dr. Farooqui (Assistant Professor, Department of English Govt. Arts and Science College, Kondotty (Affiliated to Univ. of Calicut) Kerala, India)","Teaching of English at the undergraduate level in Kerala: Problems, Perspectives and Possibilities",Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/M24UMK,https://ezid.cdlib.org/id/doi:10.7910/DVN/M24UMK,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/M24UMK,80,2017-05-08T08:28:02Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Characterization of Physical, Thermal and Structural Properties of Chromium (VI) Oxide Powder: Impact of Biofield Treatment",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/MCPVHN,https://ezid.cdlib.org/id/doi:10.7910/DVN/MCPVHN,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/MCPVHN,8,2017-05-09T00:21:37Z,404,Prof. (Dr.) M. KAYE SHARON (Professor- Department of Philosophy John Carroll University United States),Deep Fun,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/MHGCNF,https://ezid.cdlib.org/id/doi:10.7910/DVN/MHGCNF,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/MHGCNF,8,2017-05-09T00:21:43Z,404,"Ruzhdie Bici (Phd Candidate Department of Economics University of Tirana, Albania); Prof. Dr. Ahmet Mancellari (Department of Economics University of Tirana, Albania)",Multidimensional Measurement of Poverty - Albania Case,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/MKBDAY,https://ezid.cdlib.org/id/doi:10.7910/DVN/MKBDAY,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/MKBDAY,80,2017-05-08T08:28:08Z,404,"Trivedi, Mahendra (Trivedi Science)",Determination of Isotopic Abundance of 13C/12C or 2H/1H and 18O/16O in Biofield Energy Treated 1-Chloro-3-Nitrobenzene (3-CNB) Using Gas Chromatography-Mass Spectrometry,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/MRES5L,https://ezid.cdlib.org/id/doi:10.7910/DVN/MRES5L,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/MRES5L,8,2017-05-09T00:21:49Z,404,"Kovacheva, Lidija (Assistant Professor Classical (ancient) studies University EURO Balkan Skopje Macedonia, the former Yugoslav Republic of)",Customs of the Ancient Macedonians in Macedonian National Tradition,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/MRXPZZ,https://ezid.cdlib.org/id/doi:10.7910/DVN/MRXPZZ,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/MRXPZZ,80,2017-05-08T08:28:15Z,404,"Trivedi, Mahendra  (Trivedi Global Inc.)",Spectral and Thermal Properties of Biofield Energy Treated Cotton,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/MUD8BG,https://ezid.cdlib.org/id/doi:10.7910/DVN/MUD8BG,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/MUD8BG,12,2017-05-09T13:40:05Z,404,"Payal Sharma, Navdeep Chopra, and Ashish Sharma",Identification and Life Satisfaction: A study of Social Media users in India,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/MXNWFE,https://ezid.cdlib.org/id/doi:10.7910/DVN/MXNWFE,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/MXNWFE,80,2017-05-08T08:28:22Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Thermal, Spectroscopic and Chemical Characterization of Biofield Energy Treated Anisole",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/MZFKHS,https://ezid.cdlib.org/id/doi:10.7910/DVN/MZFKHS,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/MZFKHS,39,2017-05-08T14:18:14Z,404,"Osmolovich, Anna  (Kharkiv Institute of Trade and Economics of Kyiv National University of Trade and Economics)",Identification and evaluation of culture current trend consumption of goods and services to final consumers in Ukraine,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/MZGRKK,https://ezid.cdlib.org/id/doi:10.7910/DVN/MZGRKK,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/MZGRKK,80,2017-05-08T08:28:31Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Impact of an external energy on Enterococcus faecalis [ATCC â€“ 51299] in relation to antibiotic susceptibilityand biochemical reactions â€“ An experimental study,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/N0TYIN,https://ezid.cdlib.org/id/doi:10.7910/DVN/N0TYIN,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/N0TYIN,80,2017-05-08T10:07:55Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Characterization of Physical, Spectroscopic and Thermal Properties of Biofield Treated Biphenyl",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/N122HP,https://ezid.cdlib.org/id/doi:10.7910/DVN/N122HP,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/N122HP,80,2017-05-08T10:07:32Z,404,Mahendra Trivedi (Trivedi Global Inc.),"Evaluation of Atomic, Physical, and Thermal Properties of Bismuth Oxide Powder: An Impact of Biofield Energy Treatment",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/N9WRUI,https://ezid.cdlib.org/id/doi:10.7910/DVN/N9WRUI,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/N9WRUI,80,2017-05-08T10:08:01Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Characterization of Physical, Thermal and Spectral Properties of Biofield Treated Date Palm Callus Initiation Medium",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/NANWFN,https://ezid.cdlib.org/id/doi:10.7910/DVN/NANWFN,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/NANWFN,12,2017-05-09T13:40:11Z,404,Sachin W. Gajghate and Prof. Bankar,Vibration Study of Seed channel of Double Roller Ginning Machine using a Mathematical Approach and its Effect,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/NR4G0N,https://ezid.cdlib.org/id/doi:10.7910/DVN/NR4G0N,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/NR4G0N,8,2017-05-09T00:21:55Z,404,"Amin keramatpanah (M.A Graduate of Business Management, Azad University (Rasht Branch), Rasht,Iran); Shahroodi Kambiz (Assistant Professor Industrial Management Department, Azad University (Rasht Branch), Rasht, Iran); Yavarpour Saeed (M.A Economic Director- Sani Kaveh Iron & Steel company, Tehran, Iran); Keramatpanah Mohsen (M.A Graduate of Industrial management, Institute of management and planning, Tehran, Iran)",A Mathematical Model Designing to Achieve Cost Management in Value Chain with Combinational Approach of AHP & GP (Case Study: Home Appliance Industries),Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/NTLTTF,https://ezid.cdlib.org/id/doi:10.7910/DVN/NTLTTF,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/NTLTTF,80,2017-05-08T10:08:26Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Antibiogram Typing and Biochemical Characterization of Klebsiella pneumoniae after Biofield Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/NWWPXI,https://ezid.cdlib.org/id/doi:10.7910/DVN/NWWPXI,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/NWWPXI,8,2017-05-09T00:22:01Z,404,"Khojastehpour Adineh, Alireza Anushiravani (PhD Candidate - English Literature in the Department of Foreign Languages and Linguistics at the College of Literature and Humanities Shiraz University Shiraz, Islamic Republic of Iran); Anushiravani Alireza (Associate Professor of Comparative Literature College of Literature & Humanities Shiraz University Shiraz Iran)",An Iranian Herzog: A Study of Dariush Mehrjuiâ€™s Screen Adaptation of Saul Bellowâ€™s Herzog,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/NXIHMU,https://ezid.cdlib.org/id/doi:10.7910/DVN/NXIHMU,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/NXIHMU,80,2017-05-08T10:08:36Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Bacterial Identification Using 16S rDNA Gene Sequencing and Antibiogram Analysis on Biofield Treated Pseudomonas fluorescens,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/NZ6J6G,https://ezid.cdlib.org/id/doi:10.7910/DVN/NZ6J6G,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/NZ6J6G,8,2017-05-09T00:22:06Z,404,"Chandra, Saurabh (Editor- SOCRATES)",An inquiry into â€œThe Copper Artifact Master Database (CAMD)â€ù,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/O43VU7,https://ezid.cdlib.org/id/doi:10.7910/DVN/O43VU7,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/O43VU7,11,2017-05-09T14:29:57Z,404,"Riddhi C. Somaiya, Dr. Atul M. Gonsai, and Rashmin S. Tanna",WLAN Security and Efficiency Issues based on Encryption Techniques,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/OA9UM1,https://ezid.cdlib.org/id/doi:10.7910/DVN/OA9UM1,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/OA9UM1,80,2017-05-08T10:08:41Z,404,Mahendra Trivedi (Trivedi Global Inc.),Comparative Physicochemical Evaluation of Biofield Treated Phosphate Buffer Saline and Hanks Balanced Salt Medium,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/OCI5UI,https://ezid.cdlib.org/id/doi:10.7910/DVN/OCI5UI,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCI5UI,80,2017-05-08T10:08:48Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Evaluation of Thermal and Physical Properties of Magnesium Nitride Powder: Impact of Biofield Energy Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/ODAHFV,https://ezid.cdlib.org/id/doi:10.7910/DVN/ODAHFV,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ODAHFV,80,2017-05-08T10:08:54Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"An Evaluation of Biofield Treatment on Thermal, Physical and Structural Properties of Cadmium Powder",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/OFJJQK,https://ezid.cdlib.org/id/doi:10.7910/DVN/OFJJQK,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/OFJJQK,38,2017-05-08T18:29:03Z,404,"Ovcharenko, Darina (Kharkiv Institute of Trade and Economics of Kyiv National University of Trade and Economics)",The state and prospects of development of Ukraine building market,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/OGEJTC,https://ezid.cdlib.org/id/doi:10.7910/DVN/OGEJTC,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/OGEJTC,80,2017-05-08T10:08:59Z,404,"Trivedi, Mahendra (Trivedi Science)",Evaluation of the Isotopic Abundance Ratio in Biofield Energy Treated Resorcinol Using Gas Chromatography-Mass Spectrometry Technique,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/OIZ1JY,https://ezid.cdlib.org/id/doi:10.7910/DVN/OIZ1JY,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/OIZ1JY,38,2017-05-08T18:29:10Z,404,"Oberemok, Svetlana (National University of Pharmacy)",Marketing-mix and technology: evolution  and proactive development,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/OXT0BB,https://ezid.cdlib.org/id/doi:10.7910/DVN/OXT0BB,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/OXT0BB,11,2017-05-09T15:20:04Z,404,Rajesh Kadiyala and Tejaswi Kota,Effect of Diaphragm Discontinuity of the Building,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/OYIWXJ,https://ezid.cdlib.org/id/doi:10.7910/DVN/OYIWXJ,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/OYIWXJ,80,2017-05-08T10:09:05Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Effect of Biofield Energy Treatment on Chlorophyll Content, Pathological Study, and Molecular Analysis of Cashew Plant (Anacardium occidentale L.)",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/P7ZRSC,https://ezid.cdlib.org/id/doi:10.7910/DVN/P7ZRSC,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/P7ZRSC,80,2017-05-08T10:09:11Z,404,Mahendra Trivedi (Trivedi Global Inc.),"Physical, Spectroscopic and Thermal Characterization of Biofield Treated Fish Peptone",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PCGRDK,https://ezid.cdlib.org/id/doi:10.7910/DVN/PCGRDK,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PCGRDK,80,2017-05-08T10:09:16Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Physicochemical and Spectroscopic Characterization of Biofield Energy Treated p-Anisidine,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PMVGGA,https://ezid.cdlib.org/id/doi:10.7910/DVN/PMVGGA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PMVGGA,80,2017-05-08T10:09:28Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Physicochemical and Spectroscopic Characterization of Biofield Treated Butylated Hydroxytoluene,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PMW6MM,https://ezid.cdlib.org/id/doi:10.7910/DVN/PMW6MM,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/PMW6MM,80,2017-05-08T10:09:22Z,404,Mahendra Trivedi ([email]),"Impact of Biofield Treatment on Yield, Quality and Control of Nematode in Carrots",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PP6CUE,https://ezid.cdlib.org/id/doi:10.7910/DVN/PP6CUE,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PP6CUE,80,2017-05-08T10:09:39Z,404,Mahendra Trivedi (Trivedi Global Inc.),Improved Susceptibility Pattern of Antimicrobials Using Vital Energy Treatment on Shigella sonnei,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PPFFJQ,https://ezid.cdlib.org/id/doi:10.7910/DVN/PPFFJQ,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PPFFJQ,80,2017-05-08T10:09:34Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Fourier Transform Infrared and Ultraviolet-Visible Spectroscopic Characterization of Ammonium Acetate and Ammonium Chloride: An Impact of Biofield Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PQCKQA,https://ezid.cdlib.org/id/doi:10.7910/DVN/PQCKQA,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/PQCKQA,80,2017-05-08T10:09:45Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Biofield and Fungicide Seed Treatment Influences on Soybean Productivity, Seed Quality and Weed Community",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PSF34B,https://ezid.cdlib.org/id/doi:10.7910/DVN/PSF34B,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PSF34B,80,2017-05-08T10:09:50Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Biofield Treatment: An Alternative Approach to Combat Multidrug-Resistant Susceptibility Pattern of Raoultella ornithinolytica,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PXSVMY,https://ezid.cdlib.org/id/doi:10.7910/DVN/PXSVMY,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/PXSVMY,38,2017-05-08T18:29:16Z,404,"Ms.Bharti Kungwani,Ms.Priyanka Dudhe",PRIVACY PRESERVING TRUSTWORTHY FRIEND RECOMMENDATION IN SOCIAL NETWORK WEB â€“ A REVIEW,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PZ5RIR,https://ezid.cdlib.org/id/doi:10.7910/DVN/PZ5RIR,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/PZ5RIR,80,2017-05-08T10:09:56Z,404,Mahendra Trivedi (Trivedi Global Inc.),Characterization of Thermal and Physical properties of Biofield Treated Acrylamide and 2-Chloroacetamide,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/PZZ644,https://ezid.cdlib.org/id/doi:10.7910/DVN/PZZ644,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/PZZ644,80,2017-05-08T10:10:02Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Physicochemical and Spectroscopic Characteristics of Biofield Treated p-Chlorobenzophenone,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/Q2AC4B,https://ezid.cdlib.org/id/doi:10.7910/DVN/Q2AC4B,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/Q2AC4B,11,2017-05-09T16:10:11Z,404,Somesh Singh and Dr. Vineet Richhariya,A comparative study of various access control and authentication techniques in cloud computing,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/QEZ5ZW,https://ezid.cdlib.org/id/doi:10.7910/DVN/QEZ5ZW,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/QEZ5ZW,11,2017-05-09T16:10:16Z,404,A. Amulya and M. Kanta Rao,"Prediction of Crack Propagation, Size Effect in High Volume flyash Beams using Fracture Interface Parameters",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/QFYPPB,https://ezid.cdlib.org/id/doi:10.7910/DVN/QFYPPB,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/QFYPPB,11,2017-05-09T16:10:22Z,404,M. Amala,On the Additive and Multiplicative Structures of Idempotent Semirings,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/QHZUUM,https://ezid.cdlib.org/id/doi:10.7910/DVN/QHZUUM,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QHZUUM,80,2017-05-08T10:10:07Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),In vitro Evaluation of Biofield Treatment on Enterobacter cloacae: Impact on Antimicrobial Susceptibility and Biotype,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/QO2VFN,https://ezid.cdlib.org/id/doi:10.7910/DVN/QO2VFN,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QO2VFN,80,2017-05-08T10:10:13Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Characterization of Biofield Energy Treated 3-Chloronitrobenzene: Physical, Thermal, and Spectroscopic Studies",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/QOOTDS,https://ezid.cdlib.org/id/doi:10.7910/DVN/QOOTDS,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/QOOTDS,80,2017-05-08T10:10:20Z,404,Mahendra Trivedi (Trivedi Global Inc.),"Biofield Treatment: An Effective Strategy for Modulating the Physical and Thermal Properties of O-Nitrophenol, M-Nitrophenol and P-Tertiary Butyl Phenol",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/QXMWBJ,https://ezid.cdlib.org/id/doi:10.7910/DVN/QXMWBJ,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/QXMWBJ,11,2017-05-09T17:00:21Z,404,Mazen Ismaeel Ghareb and Awder Mohamed Ahmed,The Use of Programming Language Java and C-Sharp in academic institutes of Kurdistan Region Government,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/QXWBZX,https://ezid.cdlib.org/id/doi:10.7910/DVN/QXWBZX,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/QXWBZX,80,2017-05-08T10:10:25Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Effect of External Energy on Atomic, Crystalline and Powder Characteristics of Antimony and Bismuth Powders",Harvard Dataverse,2016,Dataset
