identifier,,target URL,failures,last check,HTTP return code,resource creator,resource title,resource publisher,resource date,resource type
doi:10.7910/DVN/QYAVXS,https://ezid.cdlib.org/id/doi:10.7910/DVN/QYAVXS,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QYAVXS,80,2017-05-08T10:10:31Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Physical, Thermal and Spectroscopic Studies on Biofield Treated p-Dichlorobenzene",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/QYIBHS,https://ezid.cdlib.org/id/doi:10.7910/DVN/QYIBHS,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/QYIBHS,8,2017-05-09T00:22:12Z,404,"Akinpelu Ayokunnu Oyekunle (PhD Student and Researcher Department of Philosophy University of Ibadan, Ibadan, Nigeria)",Towards an Enlightened Externalism : A Demystification of the Internalism Externalism debate.,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/R493SW,https://ezid.cdlib.org/id/doi:10.7910/DVN/R493SW,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/R493SW,80,2017-05-08T10:10:37Z,404,Mahendra Trivedi (Trivedi Global Inc.),Characterization of Physicochemical and Thermal Properties of Biofield Treated Ethyl Cellulose and Methyl Cellulose,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/RCW5QK,https://ezid.cdlib.org/id/doi:10.7910/DVN/RCW5QK,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/RCW5QK,38,2017-05-08T18:29:23Z,404,"Pereyaslova, Yuliya (Kharkiv Institute of Trade and Economics of Kyiv National University of Trade and Economics); Hrebenyukova, Elena (Kharkiv Institute of Trade and Economics of Kyiv National University of Trade and Economics); Rasskazova, Elizabeth (Kharkiv Institute of Trade and Economics of Kyiv National University of Trade and Economics)",Hotel services for hypotonics in Ukraine: scientific-practical results of economic-organizational and marketing substantiation,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/RCYTPR,https://ezid.cdlib.org/id/doi:10.7910/DVN/RCYTPR,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/RCYTPR,80,2017-05-08T11:47:44Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Physical and Structural Characterization of Biofield Treated Imidazole Derivatives,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/RDTS3D,https://ezid.cdlib.org/id/doi:10.7910/DVN/RDTS3D,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/RDTS3D,80,2017-05-08T11:47:50Z,404,Mahendra Trivedi (Trivedi Global Inc.),Effect of Biofield Treatment on Antimicrobials Susceptibility Pattern of Acinetobacter baumannii - An Experimental Study,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/REDWDN,https://ezid.cdlib.org/id/doi:10.7910/DVN/REDWDN,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/REDWDN,80,2017-05-08T11:47:38Z,404,Trivedi Mahendra (Trivedi Global Inc.),"Use of Energy Healing Medicine Against Escherichia coli for Antimicrobial Susceptibility, Biochemical Reaction and Biotyping",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/RG4J2Y,https://ezid.cdlib.org/id/doi:10.7910/DVN/RG4J2Y,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/RG4J2Y,11,2017-05-09T17:00:36Z,404,"Diouneia L Berlitz, Leon Rabinovitch, Vilmar Machado, Aida T S Matsumura, Alexandre M GuimarÃ£es, Rita de C Santin, Maximiano Cassal, and Lidia M Fiuza",Evaluation of Biocontrol of the Meloidogyne Javanica with Bacillus Subtilis and Purpureocillium Lilacinus in Greenhouse with Lettuce,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/RH4WHB,https://ezid.cdlib.org/id/doi:10.7910/DVN/RH4WHB,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/RH4WHB,80,2017-05-08T11:47:57Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Potential Impact of BioField Treatment on Atomic and Physical Characteristics of Magnesium,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/RILTGG,https://ezid.cdlib.org/id/doi:10.7910/DVN/RILTGG,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/RILTGG,8,2017-05-09T00:22:18Z,404,BaÅŸak YÄ±ldÄ±z (Doctoral Scholar English language and literature Istanbul Aydin University Turkey),When Things Fall Apart: Looking through Said's and Spivak's Postcolonial Perspectives,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/RJGIMU,https://ezid.cdlib.org/id/doi:10.7910/DVN/RJGIMU,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/RJGIMU,80,2017-05-08T11:48:03Z,404,Mahendra Trivedi (Trivedi Global Inc.),Physicochemical and Spectroscopic Properties of Biofield Energy Treated Protose,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/RKHAND,https://ezid.cdlib.org/id/doi:10.7910/DVN/RKHAND,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/RKHAND,11,2017-05-09T17:00:44Z,404,"R.Saravanan, S.Ramkumar, and D. Gopinathan",An Analysis of Service Tax Revenue of India,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/S2RUSX,https://ezid.cdlib.org/id/doi:10.7910/DVN/S2RUSX,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/S2RUSX,80,2017-05-08T11:48:08Z,404,Mahendra Trivedi (Trivedi Global Inc.),"Evaluation of Atomic, Physical and Thermal Properties of Tellurium Powder: Impact of Biofield Energy Treatment",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/S6OIKA,https://ezid.cdlib.org/id/doi:10.7910/DVN/S6OIKA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/S6OIKA,80,2017-05-08T11:48:14Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Chromatographic, Spectroscopic, and Thermal Characterization of Biofield Energy Treated N,N-Dimethylformamide",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/SEF8AB,https://ezid.cdlib.org/id/doi:10.7910/DVN/SEF8AB,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/SEF8AB,11,2017-05-09T17:50:20Z,404,Keisha A. Mitchell,"Politics, Power and Identity in the Caribbean Psyche",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/SEMUSA,https://ezid.cdlib.org/id/doi:10.7910/DVN/SEMUSA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/SEMUSA,80,2017-05-08T11:48:20Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Bio-field Treatment: A Potential Strategy for Modification of Physical and Thermal Properties of Gluten Hydrolysate and Ipomoea Macroelements,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/SGO2SJ,https://ezid.cdlib.org/id/doi:10.7910/DVN/SGO2SJ,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/SGO2SJ,80,2017-05-08T11:48:26Z,404,Mahendra Trivedi (Trivedi Global Inc.),Antimicrobial Susceptibility Pattern and Biochemical Characteristics of Staphylococcus aureus: Impact of Bio field Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/SSCJQF,https://ezid.cdlib.org/id/doi:10.7910/DVN/SSCJQF,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/SSCJQF,80,2017-05-08T12:37:41Z,404,Mahendra Trivedi,"Morphological Characterization, Quality, Yield and DNA Fingerprinting of Biofield Energy Treated Alphonso Mango (Mangifera indica L.)",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/SSFZCE,https://ezid.cdlib.org/id/doi:10.7910/DVN/SSFZCE,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/SSFZCE,80,2017-05-08T12:37:47Z,404,Mahendra Trivedi (Trivedi Global Inc.),Physical and Structural Characterization of Biofield Energy Treated Carbazole,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/SYVQTC,https://ezid.cdlib.org/id/doi:10.7910/DVN/SYVQTC,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/SYVQTC,80,2017-05-08T12:37:54Z,404,Mahendra Trivedi (Trivedi Global Inc.),Physicochemical Evaluation of Biofield Treated Peptone and Malmgren Modified Terrestrial Orchid Medium,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TA2VXD,https://ezid.cdlib.org/id/doi:10.7910/DVN/TA2VXD,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TA2VXD,80,2017-05-08T12:38:00Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),An Impact of Biofield Treatment on Spectroscopic Characterization of Pharmaceutical Compounds,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TAEF18,https://ezid.cdlib.org/id/doi:10.7910/DVN/TAEF18,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TAEF18,80,2017-05-08T12:38:06Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Thermal, Spectroscopic and Chromatographic Characterization of Biofield Energy Treated Benzophenone",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TAG25E,https://ezid.cdlib.org/id/doi:10.7910/DVN/TAG25E,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TAG25E,80,2017-05-08T12:38:12Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),In Vitro Evaluation of Biofield Treatment on Cancer Biomarkers Involved in Endometrial and Prostate Cancer Cell Lines,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TGFDOM,https://ezid.cdlib.org/id/doi:10.7910/DVN/TGFDOM,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/TGFDOM,8,2017-05-09T00:22:24Z,404,Ghufran Naseem (Senior Journalist Rojnama Sahara - Lucknow Edition India),AamNama Relishing and cherishing Mangos,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/TKMXO1,https://ezid.cdlib.org/id/doi:10.7910/DVN/TKMXO1,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TKMXO1,80,2017-05-08T12:38:17Z,404,Mahendra Trivedi (Trivedi Global Inc.),"Evaluation of Plant Growth Regulator, Immunity and DNA Fingerprinting of Biofield Energy Treated Mustard Seeds (Brassica juncea)",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TLJ8R5,https://ezid.cdlib.org/id/doi:10.7910/DVN/TLJ8R5,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/TLJ8R5,11,2017-05-09T18:40:27Z,404,Dr. Dhanraj Sharma and Dr. Ruchita Verma,Impact of Capital Structure on the Performance: An Empirical Analysis of Indian Banking Sector,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TM6HLT,https://ezid.cdlib.org/id/doi:10.7910/DVN/TM6HLT,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/TM6HLT,11,2017-05-09T18:40:33Z,404,Ouail EL IMRANI and Aziz BABOUNIA,Tangier Med Port: What role for the Moroccan Economy and the International Trade?,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TNBFB4,https://ezid.cdlib.org/id/doi:10.7910/DVN/TNBFB4,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TNBFB4,80,2017-05-08T12:38:23Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Studies of the Atomic and Crystalline Characteristics of Ceramic Oxide Nano Powders after Bio field Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TPFYFV,https://ezid.cdlib.org/id/doi:10.7910/DVN/TPFYFV,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TPFYFV,80,2017-05-08T12:38:29Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Spectroscopic Characterization of Chloramphenicol and Tetracycline: An Impact of Biofield Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TROOEF,https://ezid.cdlib.org/id/doi:10.7910/DVN/TROOEF,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TROOEF,80,2017-05-08T12:38:34Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Evaluation of Antibiogram, Genotype and Phylogenetic Analysis of Biofield Treated Nocardia otitidis",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TUC0ZT,https://ezid.cdlib.org/id/doi:10.7910/DVN/TUC0ZT,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/TUC0ZT,80,2017-05-08T12:38:46Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),In Vitro Evaluation of Antifungal Sensitivity Assay of Biofield Energy Treated Fungi,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TUJFGN,https://ezid.cdlib.org/id/doi:10.7910/DVN/TUJFGN,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/TUJFGN,80,2017-05-08T12:38:40Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Effect of Bio Field Treatment on the Physical and Thermal Characteristics of Silicon, Tin and Lead Powders",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/TWU5O1,https://ezid.cdlib.org/id/doi:10.7910/DVN/TWU5O1,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/TWU5O1,80,2017-05-08T12:38:51Z,404,Mahendra Trivedi (Trivedi Global Inc.),"Antimicrobial Susceptibility Pattern, Biochemical Characteristics and Biotyping of Salmonella paratyphi A: An Impact of Biofield Treatment",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/U2IKNF,https://ezid.cdlib.org/id/doi:10.7910/DVN/U2IKNF,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/U2IKNF,80,2017-05-08T12:38:57Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Mass Spectrometry Analysis of Isotopic Abundance of 13C, 2H, or 15N in Biofield Energy Treated Aminopyridine Derivatives",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/UCW1IV,https://ezid.cdlib.org/id/doi:10.7910/DVN/UCW1IV,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/UCW1IV,11,2017-05-09T18:40:39Z,404,S. Manohar Naik and Prof. N. Geethanjali,A Multi-Fusion Pattern Matching Algorithm for Signature -based Network Intrusion Detection,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/UFIFUL,https://ezid.cdlib.org/id/doi:10.7910/DVN/UFIFUL,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/UFIFUL,80,2017-05-08T12:39:03Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Characterization of Physical, Thermal and Spectral Properties of Biofield Treated 2, 6-Diaminopyridine",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/UJYHMB,https://ezid.cdlib.org/id/doi:10.7910/DVN/UJYHMB,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/UJYHMB,80,2017-05-08T12:39:08Z,404,"Trivedi, Mahendra (Trivedi Science)",Isotopic Abundance Ratio Analysis of Biofield Energy Treated Indole Using Gas Chromatography-Mass Spectrometry,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/V7VBCE,https://ezid.cdlib.org/id/doi:10.7910/DVN/V7VBCE,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/V7VBCE,80,2017-05-08T12:39:20Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Physical, Thermal, and Spectroscopic Characterization of Biofield Energy Treated Murashige and Skoog Plant Cell Culture Media",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/V9H1X4,https://ezid.cdlib.org/id/doi:10.7910/DVN/V9H1X4,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/V9H1X4,80,2017-05-08T12:39:25Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Impact of an external energy on Staphylococcus epidermis [ATCC â€“13518] in relation to antibiotic susceptibility and biochemical reactions â€“ An experimental study,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/VBQMHY,https://ezid.cdlib.org/id/doi:10.7910/DVN/VBQMHY,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/VBQMHY,80,2017-05-08T12:39:31Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Impact of Biofield Energy Treatment on Soil Fertility,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/VDHQK8,https://ezid.cdlib.org/id/doi:10.7910/DVN/VDHQK8,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/VDHQK8,8,2017-05-09T00:22:30Z,404,"Zahra Abdollah (Ph.D. Scholar Shahed University, Tehran, Iran); Mohsen Marasy (Associate Professor Department of Art Studies Faculty of Art, Shahed University Islamic Republic of Iran)",Photography of water and reflection of meaning in the works of Amir H. Zekrgoo,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/VHB3PS,https://ezid.cdlib.org/id/doi:10.7910/DVN/VHB3PS,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/VHB3PS,80,2017-05-08T12:39:37Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Characterization of Physical, Spectral and Thermal Properties of Biofield Treated 1,2,4-Triazole",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/VMUHBR,https://ezid.cdlib.org/id/doi:10.7910/DVN/VMUHBR,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/VMUHBR,80,2017-05-08T12:39:43Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Effect of Superconsciousness External Energy on Atomic, Crystalline and Powder Characteristics of Carbon Allotrope Powders",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/VNHTNY,https://ezid.cdlib.org/id/doi:10.7910/DVN/VNHTNY,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/VNHTNY,80,2017-05-08T12:39:48Z,404,Mahendra Trivedi (Trivedi Global Inc.),Physicochemical and Atomic Characterization of Silver Powder after Biofield Treatment,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/VYYVEJ,https://ezid.cdlib.org/id/doi:10.7910/DVN/VYYVEJ,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/VYYVEJ,80,2017-05-08T12:39:54Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Atomic, Crystalline and Powder Characteristics of Treated Zirconia and Silica Powders",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/W7OXPW,https://ezid.cdlib.org/id/doi:10.7910/DVN/W7OXPW,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/W7OXPW,80,2017-05-08T12:40:00Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),"Physical, Thermal, and Spectroscopic Characterization of Biofield Energy Treated Potato Micropropagation Medium",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/WB1WKV,https://ezid.cdlib.org/id/doi:10.7910/DVN/WB1WKV,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/WB1WKV,80,2017-05-08T12:40:06Z,404,Mahendra Kumar Trivedi (Trivedi Global Inc.),Evaluation of the Impact of Biofield Treatment on Physical and Thermal Properties of Casein Enzyme Hydrolysate and Casein Yeast Peptone,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/WFX5BV,https://ezid.cdlib.org/id/doi:10.7910/DVN/WFX5BV,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/WFX5BV,11,2017-05-09T19:30:37Z,404,Rina Angel and Dr. Amit Mittal,A Review of University Social Responsibility and Its Role in University Brand Image In India,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/WQECP8,https://ezid.cdlib.org/id/doi:10.7910/DVN/WQECP8,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/WQECP8,80,2017-05-08T14:18:03Z,404,Mahendra Trivedi (Trivedi Global Inc.),"Quantitative Determination of Isotopic Abundance Ratio of 13C, 2H, and 18O in Biofield Energy Treated Ortho and Meta Toluic Acid Isomers",Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/WX2QT8,https://ezid.cdlib.org/id/doi:10.7910/DVN/WX2QT8,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/WX2QT8,95,2017-05-08T10:08:20Z,404,"Northcutt, Curtis (MIT)",Partially Anonymized CAMEO Candidate Harvester Master (CHM) Table with Filter3 and Filter4 applied over 115 MITx and HarvardX Courses,Harvard Dataverse,2015,Dataset
doi:10.7910/DVN/XG7NLM,https://ezid.cdlib.org/id/doi:10.7910/DVN/XG7NLM,https://dataverse.harvard.edu/citation?persistentId=doi:10.7910/DVN/XG7NLM,11,2017-05-09T21:10:51Z,404,Mazen Ismaeel Ghareb,Toward Data Protection Laws and Code of Conduct in Kurdistan Region Government,Harvard Dataverse,2016,Dataset
doi:10.7910/DVN/XH7VXA,https://ezid.cdlib.org/id/doi:10.7910/DVN/XH7VXA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/XH7VXA,80,2017-05-08T14:18:08Z,404,"Trivedi, Mahendra (Trivedi Global Inc.)","Physical, Thermal and Spectral Properties of Biofield Treated 3-Nitroacetophenone",Harvard Dataverse,2016,Dataset
